num_objectives,num_materials,num_activities,num_assessments,has_differentiation,duration,content_words,activities,health_score
6,1,1,3,1,45,83,['Role Play (24 mins)'],7.3
1,1,4,1,0,52,31,"['Group Discussion (28 mins)', 'Brainstorming (22 mins)', 'Individual Task (17 mins)', 'Individual Task (22 mins)']",4.2
3,1,2,1,0,54,44,"['Case Study Analysis (13 mins)', 'Problem Solving (26 mins)']",3.7
2,6,3,1,1,44,59,"['Quiz (25 mins)', 'Brainstorming (9 mins)', 'Video Presentation (9 mins)']",6.5
1,1,1,2,1,70,34,['Quiz (17 mins)'],4.6
4,1,3,2,1,62,62,"['Role Play (29 mins)', 'Role Play (5 mins)', 'Project Work (15 mins)']",7.6
1,6,4,1,1,78,56,"['Hands-on Experiment (22 mins)', 'Problem Solving (27 mins)', 'Hands-on Experiment (27 mins)', 'Video Presentation (17 mins)']",7.5
2,1,1,3,1,34,52,['Pair Work (28 mins)'],5.6
6,6,1,1,0,55,67,['Case Study Analysis (22 mins)'],5.9
4,1,2,4,0,30,55,"['Brainstorming (9 mins)', 'Hands-on Experiment (14 mins)']",6.5
5,2,1,1,1,84,68,['Project Work (7 mins)'],6.8
5,5,1,1,1,64,75,['Case Study Analysis (21 mins)'],7.4
3,5,2,3,0,43,50,"['Pair Work (25 mins)', 'Video Presentation (10 mins)']",6.3
2,4,2,1,0,49,36,"['Role Play (18 mins)', 'Project Work (28 mins)']",5.0
6,3,4,2,1,47,91,"['Quiz (15 mins)', 'Video Presentation (7 mins)', 'Video Presentation (16 mins)', 'Case Study Analysis (21 mins)']",8.6
6,3,4,1,1,54,90,"['Debate (26 mins)', 'Individual Task (28 mins)', 'Video Presentation (21 mins)', 'Video Presentation (26 mins)']",8.9
5,5,3,4,1,65,83,"['Case Study Analysis (7 mins)', 'Video Presentation (21 mins)', 'Case Study Analysis (25 mins)']",9.8
4,4,5,2,0,75,61,"['Brainstorming (6 mins)', 'Role Play (12 mins)', 'Individual Task (19 mins)', 'Pair Work (30 mins)', 'Brainstorming (26 mins)']",8.5
4,2,4,4,1,46,73,"['Hands-on Experiment (13 mins)', 'Debate (15 mins)', 'Role Play (7 mins)', 'Pair Work (9 mins)']",9.1
6,1,5,4,1,60,86,"['Quiz (20 mins)', 'Group Discussion (17 mins)', 'Debate (26 mins)', 'Case Study Analysis (30 mins)', 'Quiz (28 mins)']",10.0
2,1,3,4,1,50,50,"['Video Presentation (29 mins)', 'Quiz (13 mins)', 'Individual Task (20 mins)']",7.0
2,2,4,1,1,66,49,"['Project Work (24 mins)', 'Problem Solving (27 mins)', 'Individual Task (29 mins)', 'Pair Work (14 mins)']",6.6
6,6,2,1,0,74,70,"['Individual Task (18 mins)', 'Debate (25 mins)']",6.7
4,6,5,3,1,50,74,"['Brainstorming (11 mins)', 'Debate (30 mins)', 'Video Presentation (15 mins)', 'Video Presentation (24 mins)', 'Problem Solving (13 mins)']",10.0
6,6,4,4,1,80,91,"['Video Presentation (14 mins)', 'Video Presentation (12 mins)', 'Individual Task (28 mins)', 'Hands-on Experiment (15 mins)']",10.0
2,3,2,3,1,30,60,"['Case Study Analysis (29 mins)', 'Brainstorming (8 mins)']",7.0
1,5,1,2,0,39,27,['Project Work (12 mins)'],4.7
6,1,2,2,1,46,68,"['Group Discussion (12 mins)', 'Video Presentation (27 mins)']",7.4
4,1,5,2,1,71,82,"['Project Work (14 mins)', 'Brainstorming (8 mins)', 'Brainstorming (27 mins)', 'Video Presentation (27 mins)', 'Quiz (13 mins)']",8.7
6,3,5,1,1,78,83,"['Case Study Analysis (8 mins)', 'Pair Work (15 mins)', 'Quiz (27 mins)', 'Brainstorming (14 mins)', 'Case Study Analysis (17 mins)']",8.0
5,1,5,4,1,56,83,"['Role Play (9 mins)', 'Video Presentation (19 mins)', 'Problem Solving (20 mins)', 'Individual Task (5 mins)', 'Case Study Analysis (24 mins)']",9.5
